id,product_id,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
104,2779956,2867379,null,null,null,null,null,null,null,null,null
105,1010050,1864210,2001881,2586323,2683423,2683435,null,null,null,null,null
106,1864210,2107191,2145945,2587889,2606890,null,null,null,null,null,null
107,1883662,2139007,2328825,2558446,2558525,2619527,2619539,2746580,2929438,null,null
108,2763111,2813809,null,null,null,null,null,null,null,null,null
109,2823454,null,null,null,null,null,null,null,null,null,null
110,1094523,2229863,2657697,null,null,null,null,null,null,null,null
111,2282349,2369611,2369924,2852559,null,null,null,null,null,null,null
112,2539194,2542020,2651043,null,null,null,null,null,null,null,null
113,1364314,1924792,2006484,2487606,2575791,2670466,null,null,null,null,null
114,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2892142,2919659,2926557,null
115,1100413,1987818,2322497,2435984,2478902,2509012,2564980,2598544,2628933,2681541,null
116,1864210,2107191,2145945,2587889,2606890,null,null,null,null,null,null
117,2132730,2178571,2178617,2371771,2611589,2612296,2740005,2773355,2790864,681113,null
118,2936769,null,null,null,null,null,null,null,null,null,null
119,1882998,2240859,2253935,2319377,2522458,2541724,2846244,2922240,null,null,null
120,1885579,2163965,2172959,2181599,2729175,2812750,2864055,2894572,2918278,null,null
121,1010050,1864210,2001881,2107191,2145945,2586323,2587889,2606890,2683423,2683435,null
122,1883662,2139007,2328825,2558446,2558525,2619527,2619539,2746580,2929438,null,null
123,2120706,2738571,2864869,null,null,null,null,null,null,null,null
124,1949445,2405030,2541620,2734423,null,null,null,null,null,null,null
125,1024819,1864210,1882998,2107191,2145945,2516346,2587889,2606890,2825013,2849061,null
126,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2892131,2892142,2919659,2926557
127,1864210,2107191,2145945,2587889,2606890,null,null,null,null,null,null
128,1444367,1895526,2209968,2468228,2573444,2740843,2921021,null,null,null,null
129,759703,null,null,null,null,null,null,null,null,null,null
130,2251478,2324426,2465553,2538630,2799724,2801064,2845338,2911285,null,null,null
131,1094523,2229863,2657697,null,null,null,null,null,null,null,null
132,2134417,2251478,2318630,null,null,null,null,null,null,null,null
133,1010050,1864210,2001881,2586323,2683423,2683435,null,null,null,null,null
134,1883662,2139007,2328825,2558446,2558525,2619527,2619539,2746580,2929438,null,null
135,2673839,2856311,2911285,681113,null,null,null,null,null,null,null
136,2251478,2324426,2465553,2538630,2801064,2845338,2911285,null,null,null,null
137,1024819,1882998,2145945,2516346,2740843,2823536,2825013,2844793,null,null,null
138,1998082,null,null,null,null,null,null,null,null,null,null
139,2016040,2602368,2690750,2781348,2902234,890755,938941,null,null,null,null
140,2763111,2813809,null,null,null,null,null,null,null,null,null
141,2862190,null,null,null,null,null,null,null,null,null,null
142,1970447,2049133,2092484,2517906,2819631,2843617,2844908,2892637,null,null,null
143,2673839,2856311,2911285,681113,null,null,null,null,null,null,null
144,2329220,null,null,null,null,null,null,null,null,null,null
145,1994842,2006581,2695785,null,null,null,null,null,null,null,null
146,2016040,2483793,2602368,2690750,2710144,2781348,2815764,2902234,890755,938941,null
147,2490844,2774774,2821186,2835115,2928890,2929387,null,null,null,null,null
148,2823536,2825013,2844793,null,null,null,null,null,null,null,null
149,2662048,2877367,null,null,null,null,null,null,null,null,null
150,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2892142,2900287,2919659,2926557
151,2251478,2324426,2465553,2538630,2801064,2845338,2911285,null,null,null,null
152,2628190,null,null,null,null,null,null,null,null,null,null
153,1444367,1847537,1895526,2179342,2468228,2573444,2637090,2740843,2911252,2921021,null
154,2016040,2602368,2690750,2781348,2902234,890755,938941,null,null,null,null
155,2616684,2635900,2682212,2701992,null,null,null,null,null,null,null
156,2049133,2333396,2840136,2868646,2905152,2917983,null,null,null,null,null
157,1970447,2049133,2092484,2517906,2819631,2843617,2844908,2892637,null,null,null
158,1882998,2240859,2253935,2319377,2522458,2541724,2846244,2922240,null,null,null
159,1949445,2405030,2541620,2734423,null,null,null,null,null,null,null
160,2266836,2521654,2641680,2859292,null,null,null,null,null,null,null
161,2067120,2423278,2447788,2583987,2861403,2917675,2921484,null,null,null,null
162,2016040,2602368,2690750,2781348,2902234,890755,938941,null,null,null,null
163,2820971,2842729,2857835,2894198,2905987,2916192,2934971,2936475,null,null,null
164,2823536,2825013,2844793,null,null,null,null,null,null,null,null
165,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2870865,2892142,2919659,2926557
166,1885579,2163965,2172959,2181599,2729175,2812750,2864055,2894572,2918278,null,null
167,1395662,2369611,2611589,null,null,null,null,null,null,null,null
168,2016040,2602368,2690750,2781348,2902234,890755,938941,null,null,null,null
169,1885579,2163965,2172959,2181599,2729175,2812750,2864055,2894572,2918278,null,null
170,1994842,2006581,2695785,null,null,null,null,null,null,null,null
171,1882998,2240859,2253935,2319377,2522458,2541724,2846244,2922240,null,null,null
172,2282349,2369611,2369924,2852559,null,null,null,null,null,null,null
173,2440475,2445022,2633452,2776098,2842603,null,null,null,null,null,null
174,2676074,2824669,null,null,null,null,null,null,null,null,null
175,2705973,2846538,null,null,null,null,null,null,null,null,null
176,2266836,2521654,2641680,2859292,null,null,null,null,null,null,null
177,1885579,2163965,2172959,2181599,2729175,2812750,2864055,2894572,2918278,null,null
178,2209939,2316712,2683269,null,null,null,null,null,null,null,null
179,2514152,2564480,null,null,null,null,null,null,null,null,null
180,2616684,2635900,2682212,2701992,null,null,null,null,null,null,null
181,2929326,null,null,null,null,null,null,null,null,null,null
182,1949445,2405030,2541620,2734423,null,null,null,null,null,null,null
183,1010050,1864210,2001881,2586323,2683423,2683435,null,null,null,null,null
184,2251478,2324426,2465553,2538630,2673839,2801064,2845338,2856311,2911285,681113,null
185,1995569,2429106,2781132,2936533,null,null,null,null,null,null,null
186,2049133,2333396,2840136,2868646,2905152,2917983,null,null,null,null,null
187,1444367,1895526,2209968,2468228,2573444,2740843,2921021,null,null,null,null
188,1010050,1864210,2001881,2586323,2683423,2683435,null,null,null,null,null
189,1429403,782934,null,null,null,null,null,null,null,null,null
190,2209939,2316712,2683269,null,null,null,null,null,null,null,null
191,2012601,null,null,null,null,null,null,null,null,null,null
192,2077828,2326666,2526592,2546391,null,null,null,null,null,null,null
193,2266836,2521654,2641680,2859292,null,null,null,null,null,null,null
194,1994842,2006581,2695785,null,null,null,null,null,null,null,null
195,2049133,2440475,2445022,2633452,2776098,2842603,2912851,null,null,null,null
196,2024021,2703634,2800948,2826417,null,null,null,null,null,null,null
197,2251380,2748695,2831779,null,null,null,null,null,null,null,null
198,2369611,971699,null,null,null,null,null,null,null,null,null
199,2820971,2842729,2857835,2894198,2905987,2916192,2934971,2936475,null,null,null
200,1078432,1313388,2905766,593261,599481,906112,null,null,null,null,null
201,2911161,null,null,null,null,null,null,null,null,null,null
202,1131325,2154766,2199199,2251478,2908945,2912445,2912477,null,null,null,null
203,1131325,2154766,2199199,2251478,2908945,2912445,2912477,null,null,null,null
204,2793097,null,null,null,null,null,null,null,null,null,null
205,2544998,null,null,null,null,null,null,null,null,null,null
206,1884935,null,null,null,null,null,null,null,null,null,null
207,2662048,2877367,null,null,null,null,null,null,null,null,null
208,2039255,null,null,null,null,null,null,null,null,null,null
209,2077828,2326666,2526592,2546391,null,null,null,null,null,null,null
210,2024021,2245705,2473839,2649219,2800948,2826417,2862878,null,null,null,null
211,1858102,1994334,2440475,2445022,2633452,2776098,2842603,null,null,null,null
212,2490844,2774774,2821186,2835115,2928890,2929387,null,null,null,null,null
213,2050127,2285347,null,null,null,null,null,null,null,null,null
214,2616684,2635900,2682212,2701992,2823276,2898217,445748,null,null,null,null
215,2077828,2326666,2526592,2546391,null,null,null,null,null,null,null
216,2050127,2285347,null,null,null,null,null,null,null,null,null
217,2008207,2068647,null,null,null,null,null,null,null,null,null
218,1078432,1313388,2905766,593261,599481,906112,null,null,null,null,null
219,2008207,2068647,null,null,null,null,null,null,null,null,null
220,2439353,null,null,null,null,null,null,null,null,null,null
221,2446281,2798174,null,null,null,null,null,null,null,null,null
222,2251380,2748695,2831779,null,null,null,null,null,null,null,null
223,2067120,2423278,2447788,2583987,2861403,2917675,2921484,null,null,null,null
224,2491646,2710805,2766706,2766837,2852177,null,null,null,null,null,null
225,2475384,2538361,2742317,2743600,2836927,2852695,null,null,null,null,null
226,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2869151,2892142,2919659,2926557
227,1100413,1403122,2202049,958820,null,null,null,null,null,null,null
228,2036838,2823034,2823160,2824589,null,null,null,null,null,null,null
229,2475384,2538361,2742317,2743600,2836927,2852695,null,null,null,null,null
230,1881605,2495616,2799244,2811318,null,null,null,null,null,null,null
231,1131325,2154766,2199199,2251478,2908945,2912445,2912477,null,null,null,null
232,2490844,2774774,2821186,2835115,2928890,2929387,null,null,null,null,null
233,1195418,2029469,2035452,2083064,2178617,2251478,2517330,2639420,2842784,2908945,null
234,2446281,2798174,null,null,null,null,null,null,null,null,null
235,1970447,2049133,2092484,2517906,2819631,2843617,2844908,2892637,null,null,null
236,2067120,2423278,2447788,2583987,2861403,2917675,2921484,null,null,null,null
237,1847537,2179342,2468228,2612367,2740005,2764320,2824669,null,null,null,null
238,1429403,782934,null,null,null,null,null,null,null,null,null
239,2491646,2710805,2766706,2766837,2852177,null,null,null,null,null,null
240,2820971,2842729,2857835,2894198,2905987,2916192,2934971,2936475,null,null,null
241,2630829,null,null,null,null,null,null,null,null,null,null
242,2178571,2741033,null,null,null,null,null,null,null,null,null
243,1100413,1987818,2322497,2435984,2478902,2509012,2564980,2598544,2628933,2681541,null
244,1885579,2163965,2172959,2181599,2729175,2812750,2864055,2894572,2918278,null,null
245,1995569,2429106,2781132,2936533,null,null,null,null,null,null,null
246,1383965,2134417,2165017,2189867,2213202,2318630,2403141,2486229,2785672,999730,null
247,1078432,1313388,2905766,593261,599481,906112,null,null,null,null,null
248,1383965,1994334,2165017,2189867,2213202,2277246,2403141,2486229,2785672,999730,null
249,2827468,null,null,null,null,null,null,null,null,null,null
250,2468228,2637090,null,null,null,null,null,null,null,null,null
251,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2892142,2919659,2926557,null
252,1970447,2092484,2495616,2517906,2801781,2811318,2819631,2843617,2844908,2892637,null
253,2067120,2423278,2447788,2583987,2861403,2917675,2921484,null,null,null,null
254,1078432,1313388,2905766,593261,599481,906112,null,null,null,null,null
255,2077828,2326666,2526592,2546391,null,null,null,null,null,null,null
256,2024021,2049133,2314292,2616547,2800948,2826417,null,null,null,null,null
257,1383965,2134417,2165017,2189867,2213202,2277246,2403141,2486229,2785672,999730,null
258,2035452,2251478,2357265,2849946,null,null,null,null,null,null,null
259,1949445,2405030,2541620,2734423,null,null,null,null,null,null,null
260,2542546,2600650,null,null,null,null,null,null,null,null,null
261,2716897,null,null,null,null,null,null,null,null,null,null
262,2283994,2930744,null,null,null,null,null,null,null,null,null
263,1383965,2134417,2165017,2189867,2213202,2277246,2403141,2486229,2785672,999730,null
264,2820971,2842729,2857835,2894198,2905987,2916192,2934971,2936475,null,null,null
265,1847537,2179342,2468228,2612367,2740005,2764320,2824669,null,null,null,null
266,1383965,2134417,2165017,2189867,2213202,2277246,2403141,2486229,2785672,999730,null
267,2542546,2600650,null,null,null,null,null,null,null,null,null
268,1444367,1895526,2209968,2468228,2573444,2740843,2921021,null,null,null,null
269,2178617,2251478,2639420,2791878,null,null,null,null,null,null,null
270,2035452,2251478,2357265,2849946,null,null,null,null,null,null,null
271,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2892142,2919659,2926557,null
272,1987818,2209968,2322497,2435984,2509012,2564980,2573444,2628933,2681541,2921021,null
273,2033144,2844328,null,null,null,null,null,null,null,null,null
274,1024819,1444367,1882998,1895526,2209968,2516346,2573444,2740843,2825013,2921021,null
275,1100413,1987818,2322497,2435984,2478902,2509012,2564980,2598544,2628933,2681541,null
276,2389826,2863509,2869052,2900317,null,null,null,null,null,null,null
277,2539194,2542020,2651043,null,null,null,null,null,null,null,null
278,2272284,null,null,null,null,null,null,null,null,null,null
279,1995356,2514152,2564480,null,null,null,null,null,null,null,null
280,1100413,1987818,2322497,2435984,2478902,2509012,2564980,2598544,2628933,2681541,null
281,2178617,2251478,2639420,2791878,null,null,null,null,null,null,null
282,1383965,2134417,2165017,2189867,2213202,2277246,2403141,2486229,2785672,999730,null
283,2539194,2542020,2651043,null,null,null,null,null,null,null,null
284,2067120,2423278,2447788,2583987,2861403,2917675,2921484,null,null,null,null
285,2562760,2606802,null,null,null,null,null,null,null,null,null
286,2475384,2538361,2742317,2743600,2836927,2852695,null,null,null,null,null
287,1383965,2134417,2165017,2189867,2213202,2277246,2403141,2486229,2785672,999730,null
288,2863509,2869052,2900317,null,null,null,null,null,null,null,null
289,2429165,2472055,2552937,2857868,null,null,null,null,null,null,null
290,2740002,2851196,2851201,2899987,2912087,2930769,2930788,2934730,null,null,null
291,2205407,null,null,null,null,null,null,null,null,null,null
292,2675011,null,null,null,null,null,null,null,null,null,null
293,2120706,2189819,2241039,2263589,2456942,2738571,2764320,2864869,null,null,null
294,2049133,2333396,2840136,2868646,2872498,2872603,2905152,2917983,null,null,null
295,2374468,null,null,null,null,null,null,null,null,null,null
296,1396573,1460639,2835115,2936910,null,null,null,null,null,null,null
297,2179911,null,null,null,null,null,null,null,null,null,null
298,1100413,1987818,2322497,2435984,2478902,2509012,2564980,2598544,2628933,2681541,null
299,1131633,2461761,2479398,2492251,2533975,2643213,2706579,2767870,2892142,2919659,2926557
300,2893965,null,null,null,null,null,null,null,null,null,null
301,2024021,2862878,null,null,null,null,null,null,null,null,null
302,1995356,2514152,null,null,null,null,null,null,null,null,null
303,2048176,null,null,null,null,null,null,null,null,null,null
304,2836000,2867146,null,null,null,null,null,null,null,null,null
305,2281077,null,null,null,null,null,null,null,null,null,null
306,2562760,2606802,null,null,null,null,null,null,null,null,null
307,2429165,2472055,2552937,2857868,null,null,null,null,null,null,null
308,1857982,2182628,2251478,2842784,2863420,2879242,null,null,null,null,null
309,1882998,2240859,2253935,2319377,2516346,2541724,2740843,2825013,2846244,2922240,null
310,1078432,1313388,2905766,593261,599481,906112,null,null,null,null,null
311,2899987,2930769,2930788,null,null,null,null,null,null,null,null
312,2440475,2445022,2633452,2776098,2842603,null,null,null,null,null,null
313,2049133,2333396,2840136,2868646,2872498,2872603,2905152,2917983,null,null,null
314,1131325,2154766,2199199,2251478,2908945,2912445,2912477,null,null,null,null
315,1857982,1858006,2029469,2083064,2105270,2178705,2386475,2463252,2842784,2863420,null
316,1882998,2240859,2253935,2319377,2522458,2541724,2846244,2922240,null,null,null
317,1131325,2154766,2199199,2251478,2908945,2912445,2912477,null,null,null,null
318,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2892142,2919659,2926557,null
319,1995569,2429106,2674632,2781132,2936533,null,null,null,null,null,null
320,2100034,null,null,null,null,null,null,null,null,null,null
321,2883622,2901051,2902133,2936147,null,null,null,null,null,null,null
322,2058105,2561899,2852141,null,null,null,null,null,null,null,null
323,2058105,2561899,2852141,null,null,null,null,null,null,null,null
324,1973540,2017451,2215787,2341569,2455039,2563165,2848073,2916994,2917062,2923343,null
325,2475384,2538361,2742317,2743600,2836927,2852695,null,null,null,null,null
326,1078432,1313388,2905766,593261,599481,906112,null,null,null,null,null
327,2049133,2440475,2445022,2633452,2776098,2842603,2912851,null,null,null,null
328,2840136,2868646,2872498,2872603,null,null,null,null,null,null,null
329,2178571,2178617,2371771,2386475,2611589,2612296,2740005,2773355,2790864,null,null
330,2029469,2083064,2105270,2178617,2178705,2251478,2386475,2463252,2611589,2842784,null
331,2840136,2868646,2872498,2872603,null,null,null,null,null,null,null
332,1383965,2134417,2165017,2189867,2213202,2277246,2403141,2486229,2785672,999730,null
333,2515577,2738659,2745443,2872126,2872131,2876839,null,null,null,null,null
334,2035452,2251478,2357265,2849946,null,null,null,null,null,null,null
335,2067120,2423278,2447788,2583987,2861403,2917675,2921484,null,null,null,null
336,2344633,2461761,2492251,2533975,2643213,2706579,2767870,2892142,2900287,2919659,null
337,2884834,null,null,null,null,null,null,null,null,null,null
338,2475384,2538361,2742317,2743600,2836927,2852695,null,null,null,null,null
339,2899987,2930769,2930788,null,null,null,null,null,null,null,null
340,1131325,2154766,2199199,2251478,2908945,2912445,2912477,null,null,null,null
341,1973540,2017451,2215787,2341569,2455039,2563165,2848073,2916994,2917062,2923343,null
342,2251478,2460522,null,null,null,null,null,null,null,null,null
343,2883622,2901051,2902133,2936147,null,null,null,null,null,null,null
344,1383965,2134417,2165017,2189867,2213202,2277246,2403141,2486229,2785672,999730,null
345,1094441,1458016,2090897,2706988,2931873,null,null,null,null,null,null
346,2491646,2710805,2766706,2766837,2852177,null,null,null,null,null,null
347,2636920,2638379,2844596,2881970,2903469,2924060,null,null,null,null,null
348,1995569,2429106,2781132,2936533,null,null,null,null,null,null,null
349,2665043,2690487,2704173,2869139,null,null,null,null,null,null,null
350,1970447,2049133,2092484,2517906,2819631,2843617,2844908,2892637,null,null,null
351,2029469,2083064,2105270,2182628,2251478,2386475,2463252,2842784,2863420,2879242,null
352,1857982,2029469,2083064,2178705,2266002,2269859,2386475,2475040,2611589,2613496,null
353,1383965,2134417,2165017,2189867,2213202,2277246,2403141,2486229,2785672,999730,null
354,1970447,2049133,2092484,2517906,2819631,2843617,2844908,2892637,null,null,null
355,1383965,2134417,2165017,2189867,2213202,2277246,2403141,2486229,2785672,999730,null
356,2636920,2638379,2844596,2881970,2903469,2924060,null,null,null,null,null
357,2495616,2772088,2926087,null,null,null,null,null,null,null,null
358,2883622,2901051,2902133,2936147,null,null,null,null,null,null,null
359,2273465,2611589,2655126,null,null,null,null,null,null,null,null
360,2636920,2638379,2844596,2881970,2903469,2924060,null,null,null,null,null
361,1973540,2017451,2215787,2341569,2455039,2563165,2848073,2916994,2917062,2923343,null
362,2156649,2496329,2502059,2875886,null,null,null,null,null,null,null
363,2029469,2083064,2105270,2178617,2178705,2371771,2386475,2463252,2611589,2842784,null
364,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2892142,2919659,2926557,null
365,2333679,2495525,2502663,2759655,null,null,null,null,null,null,null
366,2907551,2926653,null,null,null,null,null,null,null,null,null
367,2883622,2901051,2902133,2936147,null,null,null,null,null,null,null
368,2665043,2690487,2704173,2869139,null,null,null,null,null,null,null
369,1100413,1403122,1987818,2322497,2509012,2564980,2598544,2628933,2681541,958820,null
370,1172819,null,null,null,null,null,null,null,null,null,null
371,1395662,1857833,2105270,2178617,2178705,2273465,2386475,2545357,2611589,2655126,null
372,2907551,2926653,null,null,null,null,null,null,null,null,null
373,2636920,2638379,2844596,2881970,2903469,2924060,null,null,null,null,null
374,899556,null,null,null,null,null,null,null,null,null,null
375,2584633,null,null,null,null,null,null,null,null,null,null
376,2612296,2628315,null,null,null,null,null,null,null,null,null
377,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2892142,2919659,2926557,null
378,1444367,1895526,2209968,2468228,2573444,2740843,2921021,null,null,null,null
379,2475384,2538361,2742317,2743600,2836927,2852695,null,null,null,null,null
380,1009295,1441099,1458334,1857982,2266002,2475040,2613496,2743456,2863420,836311,null
381,1142708,1858102,2178571,2182628,2371771,2612296,2628315,2740005,2773355,2790864,null
382,1973540,2017451,2215787,2341569,2455039,2563165,2848073,2916994,2917062,2923343,null
383,2270274,null,null,null,null,null,null,null,null,null,null
384,2646507,2742196,2777742,2801426,2810105,2816438,2823085,2848454,2928526,null,null
385,2725789,2917270,null,null,null,null,null,null,null,null,null
386,2589350,null,null,null,null,null,null,null,null,null,null
387,1142708,1857982,1858102,2178571,2178617,2182628,2612296,2842784,2863420,2879242,null
388,2646507,2742196,2777742,2801426,2810105,2816438,2823085,2848454,2928526,null,null
389,2224139,2314292,2495616,2616547,2765740,2800948,2801781,2852177,2892637,2921111,null
390,1131633,2157866,2461761,2492251,2533975,2643213,2706579,2767870,2892142,2919659,2926557
391,2646507,2742196,2777742,2801426,2810105,2816438,2823085,2848454,2928526,null,null
392,1231378,1886934,1969369,2075682,2538665,2713387,2739995,2772014,2880506,2880516,null
393,1009295,1458334,1858102,1937605,2266002,2269859,2475040,2613496,2743456,836311,null
394,2674632,2781132,null,null,null,null,null,null,null,null,null
395,2725789,2917270,null,null,null,null,null,null,null,null,null
396,2646507,2742196,2777742,2801426,2810105,2816438,2823085,2848454,2928526,null,null
397,2665043,2690487,2704173,2869139,null,null,null,null,null,null,null
398,1973540,2017451,2215787,2341569,2455039,2563165,2848073,2916994,2917062,2923343,null
399,2273465,2611589,2655126,null,null,null,null,null,null,null,null
400,2313722,2430672,2650537,2717554,2907548,null,null,null,null,null,null
401,2389826,2900317,null,null,null,null,null,null,null,null,null
